opponent,venue,result,win_before_team1,lose_before_team1,draw_before_team1,win_before_team2,lose_before_team2,draw_before_team2,formation_team1,formation_team2,round,attendance,referee,date_time,history_team1_win_team2,history_team1_draw_team2,history_team1_lose_team2,is_opponent_big6
Swansea City,Away,W,0.4,0.4,0.2,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 21,20875.0,Mike Jones,2017-01-14 15:00:00,0.4285714285714285,0.1428571428571428,0.4285714285714285,0
Burnley,Home,W,0.6,0.2,0.2,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 22,59955.0,Jonathan Moss,2017-01-22 14:15:00,1.0,0.0,0.0,0
Watford,Home,L,0.8,0.0,0.2,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 23,60035.0,Andre Marriner,2017-01-31 19:45:00,1.0,0.0,0.0,0
Chelsea,Away,L,0.6,0.2,0.2,0.6,0.2,0.2,4-2-3-1,3-4-3,Matchweek 24,41490.0,Martin Atkinson,2017-02-04 12:30:00,0.1428571428571428,0.2857142857142857,0.5714285714285714,1
Hull City,Home,W,0.4,0.4,0.2,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 25,59962.0,Mark Clattenburg,2017-02-11 12:30:00,0.8,0.2,0.0,0
Liverpool,Away,L,0.6,0.4,0.0,0.2,0.6,0.2,4-2-3-1,4-3-3,Matchweek 27,53146.0,Robert Madley,2017-03-04 17:30:00,0.2857142857142857,0.4285714285714285,0.2857142857142857,1
West Bromwich Albion,Away,L,0.4,0.6,0.0,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 29,24065.0,Niel Swarbrick,2017-03-18 12:30:00,0.7142857142857143,0.1428571428571428,0.1428571428571428,0
Manchester City,Home,D,0.2,0.8,0.0,0.6,0.0,0.4,4-2-3-1,4-2-3-1,Matchweek 30,60001.0,Andre Marriner,2017-04-02 16:00:00,0.2857142857142857,0.4285714285714285,0.2857142857142857,1
West Ham United,Home,W,0.2,0.6,0.2,0.0,0.8,0.2,4-2-3-1,4-1-4-1,Matchweek 31,59961.0,Martin Atkinson,2017-04-05 19:45:00,0.7142857142857143,0.1428571428571428,0.1428571428571428,0
Crystal Palace,Away,L,0.4,0.4,0.2,0.8,0.2,0.0,4-2-3-1,4-2-3-1,Matchweek 32,25648.0,Michael Oliver,2017-04-10 20:00:00,0.8571428571428571,0.1428571428571428,0.0,0
Middlesbrough,Away,W,0.2,0.6,0.2,0.0,0.8,0.2,3-4-3,3-4-3,Matchweek 33,31298.0,Anthony Taylor,2017-04-17 20:00:00,0.0,1.0,0.0,0
Leicester City,Home,W,0.4,0.4,0.2,0.6,0.2,0.2,3-4-3,4-4-2,Matchweek 28,59829.0,Mike Jones,2017-04-26 19:45:00,0.6,0.4,0.0,0
Tottenham Hotspur,Away,L,0.6,0.2,0.2,1.0,0.0,0.0,3-4-3,4-2-3-1,Matchweek 35,31811.0,Michael Oliver,2017-04-30 16:30:00,0.2857142857142857,0.5714285714285714,0.1428571428571428,1
Manchester United,Home,W,0.6,0.4,0.0,0.6,0.0,0.4,3-4-3,4-3-3,Matchweek 36,60055.0,Andre Marriner,2017-05-07 16:00:00,0.1428571428571428,0.4285714285714285,0.4285714285714285,1
Southampton,Away,W,0.6,0.4,0.0,0.2,0.4,0.4,3-4-3,4-2-3-1,Matchweek 26,31474.0,Jonathan Moss,2017-05-10 19:45:00,0.4285714285714285,0.2857142857142857,0.2857142857142857,0
Stoke City,Away,W,0.8,0.2,0.0,0.0,0.6,0.4,3-4-3,3-4-3,Matchweek 37,27535.0,Mike Dean,2017-05-13 17:30:00,0.5714285714285714,0.1428571428571428,0.2857142857142857,0
Sunderland,Home,W,0.8,0.2,0.0,0.0,0.8,0.2,3-4-3,3-4-3,Matchweek 34,59510.0,Roger East,2017-05-16 19:45:00,0.7142857142857143,0.2857142857142857,0.0,0
Everton,Home,W,0.8,0.2,0.0,0.4,0.4,0.2,3-4-3,4-3-3,Matchweek 38,59976.0,Michael Oliver,2017-05-21 15:00:00,0.4285714285714285,0.2857142857142857,0.2857142857142857,0
Leicester City,Home,W,0.0,0.0,0.0,0.0,0.0,0.0,3-4-3,4-4-1-1,Matchweek 1,59387.0,Mike Dean,2017-08-11 19:45:00,0.6666666666666666,0.3333333333333333,0.0,0
Stoke City,Away,L,1.0,0.0,0.0,0.0,1.0,0.0,3-4-3,3-4-3,Matchweek 2,29459.0,Andre Marriner,2017-08-19 17:30:00,0.625,0.125,0.25,0
Liverpool,Away,L,0.5,0.5,0.0,0.5,0.0,0.5,3-4-3,4-3-3,Matchweek 3,53206.0,Craig Pawson,2017-08-27 16:00:00,0.25,0.375,0.375,1
Bournemouth,Home,W,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,3-4-3,3-5-1-1,Matchweek 4,59262.0,Anthony Taylor,2017-09-09 15:00:00,0.75,0.25,0.0,0
Chelsea,Away,D,0.5,0.5,0.0,0.75,0.25,0.0,3-4-3,3-4-3,Matchweek 5,41478.0,Michael Oliver,2017-09-17 13:30:00,0.125,0.25,0.625,1
West Bromwich Albion,Home,W,0.4,0.4,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,3-4-3,3-4-3,Matchweek 6,59134.0,Robert Madley,2017-09-25 20:00:00,0.625,0.125,0.25,0
Brighton and Hove Albion,Home,W,0.4,0.4,0.2,0.4,0.4,0.2,3-4-3,4-5-1,Matchweek 7,59378.0,Kevin Friend,2017-10-01 12:00:00,0.0,0.0,0.0,0
Watford,Away,L,0.6,0.2,0.2,0.4,0.2,0.4,3-4-3,3-4-3,Matchweek 8,20384.0,Niel Swarbrick,2017-10-14 17:30:00,0.75,0.0,0.25,0
Everton,Away,W,0.6,0.2,0.2,0.2,0.6,0.2,3-4-3,3-4-3,Matchweek 9,39189.0,Craig Pawson,2017-10-22 13:30:00,0.5,0.25,0.25,0
Swansea City,Home,W,0.6,0.2,0.2,0.2,0.6,0.2,3-4-3,3-4-3,Matchweek 10,59493.0,Lee Mason,2017-10-28 15:00:00,0.5,0.125,0.375,0
Manchester City,Away,L,0.8,0.2,0.0,1.0,0.0,0.0,3-4-3,4-3-3,Matchweek 11,54286.0,Michael Oliver,2017-11-05 14:15:00,0.25,0.5,0.25,1
Tottenham Hotspur,Home,W,0.6,0.4,0.0,0.8,0.2,0.0,3-4-3,3-5-2,Matchweek 12,59530.0,Mike Dean,2017-11-18 12:30:00,0.25,0.5,0.25,1
Burnley,Away,W,0.6,0.4,0.0,0.6,0.2,0.2,3-4-3,3-4-3,Matchweek 13,21722.0,Lee Mason,2017-11-26 14:00:00,1.0,0.0,0.0,0
Huddersfield,Home,W,0.8,0.2,0.0,0.2,0.8,0.0,3-4-3,3-4-3,Matchweek 14,59285.0,Graham Scott,2017-11-29 19:45:00,0.0,0.0,0.0,0
Manchester United,Home,L,0.8,0.2,0.0,0.8,0.2,0.0,3-4-3,3-4-1-2,Matchweek 15,59547.0,Andre Marriner,2017-12-02 17:30:00,0.25,0.375,0.375,1
Southampton,Away,D,0.6,0.4,0.0,0.2,0.6,0.2,3-4-3,4-2-3-1,Matchweek 16,31643.0,Robert Madley,2017-12-10 12:00:00,0.5,0.25,0.25,0
West Ham United,Away,D,0.6,0.2,0.2,0.2,0.6,0.2,4-3-3,5-3-2,Matchweek 17,56921.0,Jonathan Moss,2017-12-13 20:00:00,0.75,0.125,0.125,0
Newcastle United,Home,W,0.4,0.2,0.4,0.0,0.8,0.2,4-3-3,4-4-2,Matchweek 18,59379.0,Stuart Attwell,2017-12-16 15:00:00,1.0,0.0,0.0,0
Liverpool,Home,D,0.4,0.2,0.4,0.6,0.0,0.4,4-2-3-1,4-2-3-1,Matchweek 19,59409.0,Martin Atkinson,2017-12-22 19:45:00,0.2222222222222222,0.3333333333333333,0.4444444444444444,1
Crystal Palace,Away,W,0.2,0.2,0.6,0.4,0.0,0.6,3-4-3,4-4-2,Matchweek 20,25762.0,Michael Oliver,2017-12-28 20:00:00,0.75,0.125,0.125,0
West Bromwich Albion,Away,D,0.4,0.0,0.6,0.0,0.2,0.8,3-4-3,3-4-3,Matchweek 21,26223.0,Mike Dean,2017-12-31 16:30:00,0.6666666666666666,0.1111111111111111,0.2222222222222222,0
Chelsea,Home,D,0.4,0.0,0.6,0.8,0.0,0.2,3-4-3,3-5-1-1,Matchweek 22,59379.0,Anthony Taylor,2018-01-03 19:45:00,0.1111111111111111,0.3333333333333333,0.5555555555555556,1
Bournemouth,Away,L,0.4,0.0,0.6,0.2,0.4,0.4,3-4-3,3-4-3,Matchweek 23,10836.0,Kevin Friend,2018-01-14 13:30:00,0.8,0.2,0.0,0
Crystal Palace,Home,W,0.2,0.2,0.6,0.4,0.2,0.4,4-1-4-1,4-4-2,Matchweek 24,59386.0,Chris Kavanagh,2018-01-20 15:00:00,0.7777777777777778,0.1111111111111111,0.1111111111111111,0
Swansea City,Away,L,0.4,0.2,0.4,0.2,0.4,0.4,4-3-3,4-3-3,Matchweek 25,20819.0,Lee Mason,2018-01-30 19:45:00,0.5555555555555556,0.1111111111111111,0.3333333333333333,0
Everton,Home,W,0.2,0.4,0.4,0.2,0.6,0.2,4-2-3-1,3-4-3,Matchweek 26,59306.0,Niel Swarbrick,2018-02-03 17:30:00,0.5555555555555556,0.2222222222222222,0.2222222222222222,0
Tottenham Hotspur,Away,L,0.4,0.4,0.2,0.4,0.0,0.6,4-3-3,4-2-3-1,Matchweek 27,83222.0,Anthony Taylor,2018-02-10 12:30:00,0.3333333333333333,0.4444444444444444,0.2222222222222222,1
Manchester City,Home,L,0.4,0.6,0.0,0.6,0.2,0.2,4-2-3-1,4-3-3,Matchweek 28,58420.0,Andre Marriner,2018-03-01 19:45:00,0.2222222222222222,0.4444444444444444,0.3333333333333333,1
Brighton and Hove Albion,Away,L,0.4,0.6,0.0,0.4,0.2,0.4,4-2-3-1,4-4-1-1,Matchweek 29,30620.0,Stuart Attwell,2018-03-04 13:30:00,1.0,0.0,0.0,0
Watford,Home,W,0.2,0.8,0.0,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 30,59131.0,Martin Atkinson,2018-03-11 13:30:00,0.6,0.0,0.4,0
Stoke City,Home,W,0.4,0.6,0.0,0.0,0.4,0.6,4-2-3-1,4-2-3-1,Matchweek 32,59371.0,Craig Pawson,2018-04-01 13:30:00,0.5555555555555556,0.1111111111111111,0.3333333333333333,0
Southampton,Home,W,0.4,0.6,0.0,0.0,0.6,0.4,4-2-3-1,3-4-3,Matchweek 33,59374.0,Andre Marriner,2018-04-08 14:15:00,0.4444444444444444,0.3333333333333333,0.2222222222222222,0
Newcastle United,Away,L,0.6,0.4,0.0,0.6,0.2,0.2,4-3-3,4-4-1-1,Matchweek 34,52210.0,Anthony Taylor,2018-04-15 13:30:00,1.0,0.0,0.0,0
West Ham United,Home,W,0.6,0.4,0.0,0.2,0.4,0.4,4-3-3,3-4-3,Matchweek 35,59422.0,Lee Mason,2018-04-22 13:30:00,0.6666666666666666,0.2222222222222222,0.1111111111111111,0
Manchester United,Away,L,0.8,0.2,0.0,0.8,0.2,0.0,4-2-3-1,4-3-3,Matchweek 36,75035.0,Kevin Friend,2018-04-29 16:30:00,0.2222222222222222,0.3333333333333333,0.4444444444444444,1
Burnley,Home,W,0.6,0.4,0.0,0.6,0.2,0.2,4-3-3,4-3-3,Matchweek 37,59540.0,Andre Marriner,2018-05-06 16:30:00,1.0,0.0,0.0,0
Leicester City,Away,L,0.6,0.4,0.0,0.0,0.8,0.2,4-3-3,4-4-2,Matchweek 31,32095.0,Graham Scott,2018-05-09 19:45:00,0.7142857142857143,0.2857142857142857,0.0,0
Huddersfield,Away,W,0.4,0.6,0.0,0.0,0.4,0.6,4-3-3,4-3-3,Matchweek 38,24122.0,Michael Oliver,2018-05-13 15:00:00,1.0,0.0,0.0,0
Manchester City,Home,L,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 1,59934.0,Michael Oliver,2018-08-12 16:00:00,0.2,0.4,0.4,1
Chelsea,Away,L,0.0,1.0,0.0,1.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 2,40491.0,Martin Atkinson,2018-08-18 17:30:00,0.1,0.4,0.5,1
West Ham United,Home,W,0.0,1.0,0.0,0.0,1.0,0.0,4-2-3-1,4-4-1-1,Matchweek 3,59830.0,Graham Scott,2018-08-25 15:00:00,0.7,0.2,0.1,0
Cardiff City,Away,W,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5,0.5,4-2-3-1,4-2-3-1,Matchweek 4,32316.0,Anthony Taylor,2018-09-02 13:30:00,1.0,0.0,0.0,0
Newcastle United,Away,W,0.5,0.5,0.0,0.0,0.75,0.25,4-2-3-1,4-4-1-1,Matchweek 5,52165.0,Lee Probert,2018-09-15 15:00:00,0.875,0.0,0.125,0
Everton,Home,W,0.6,0.4,0.0,0.2,0.2,0.6,4-2-3-1,4-2-3-1,Matchweek 6,59964.0,Jonathan Moss,2018-09-23 16:00:00,0.6,0.2,0.2,0
Watford,Home,W,0.8,0.2,0.0,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 7,60019.0,Anthony Taylor,2018-09-29 15:00:00,0.6666666666666666,0.0,0.3333333333333333,0
Fulham,Away,W,1.0,0.0,0.0,0.2,0.4,0.4,4-4-2,3-4-3,Matchweek 8,25401.0,Paul Tierney,2018-10-07 12:00:00,1.0,0.0,0.0,0
Leicester City,Home,W,1.0,0.0,0.0,0.4,0.6,0.0,4-2-3-1,3-4-1-2,Matchweek 9,59886.0,Chris Kavanagh,2018-10-22 20:00:00,0.625,0.25,0.125,0
Crystal Palace,Away,D,1.0,0.0,0.0,0.2,0.6,0.2,4-2-3-1,4-4-2,Matchweek 10,25718.0,Martin Atkinson,2018-10-28 13:30:00,0.8,0.1,0.1,0
Liverpool,Home,D,0.8,0.0,0.2,0.6,0.0,0.4,4-2-3-1,4-3-3,Matchweek 11,59993.0,Andre Marriner,2018-11-03 17:30:00,0.2,0.4,0.4,1
Wolverhampton Wanderers,Home,D,0.6,0.0,0.4,0.4,0.6,0.0,4-2-3-1,3-4-3,Matchweek 12,60030.0,Stuart Attwell,2018-11-11 16:30:00,0.0,0.0,0.0,0
Bournemouth,Away,W,0.4,0.0,0.6,0.4,0.4,0.2,3-4-3,4-4-2,Matchweek 13,10792.0,Craig Pawson,2018-11-25 13:30:00,0.6666666666666666,0.1666666666666666,0.1666666666666666,0
Tottenham Hotspur,Home,W,0.4,0.0,0.6,0.8,0.2,0.0,3-4-3,4-1-2-1-2,Matchweek 14,59973.0,Mike Dean,2018-12-02 14:05:00,0.3,0.4,0.3,1
Manchester United,Away,D,0.4,0.0,0.6,0.4,0.2,0.4,3-4-3,3-4-1-2,Matchweek 15,74507.0,Andre Marriner,2018-12-05 20:00:00,0.2,0.3,0.5,1
Huddersfield,Home,W,0.4,0.0,0.6,0.4,0.4,0.2,3-1-4-2,3-1-4-2,Matchweek 16,59893.0,Paul Tierney,2018-12-08 15:00:00,1.0,0.0,0.0,0
Southampton,Away,L,0.6,0.0,0.4,0.0,0.6,0.4,3-4-3,3-4-3,Matchweek 17,29497.0,Chris Kavanagh,2018-12-16 13:30:00,0.5,0.3,0.2,0
Burnley,Home,W,0.6,0.2,0.2,0.2,0.8,0.0,4-3-1-2,4-3-1-2,Matchweek 18,59493.0,Kevin Friend,2018-12-22 12:30:00,1.0,0.0,0.0,0
Brighton and Hove Albion,Away,D,0.6,0.2,0.2,0.4,0.6,0.0,4-1-2-1-2,4-5-1,Matchweek 19,30608.0,Anthony Taylor,2018-12-26 17:15:00,0.5,0.0,0.5,0
Liverpool,Away,L,0.4,0.2,0.4,1.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 20,53326.0,Michael Oliver,2018-12-29 17:30:00,0.1818181818181818,0.4545454545454545,0.3636363636363636,1
Fulham,Home,W,0.4,0.4,0.2,0.2,0.4,0.4,3-4-3,3-4-3,Matchweek 21,59887.0,Graham Scott,2019-01-01 15:00:00,1.0,0.0,0.0,0
West Ham United,Away,L,0.4,0.4,0.2,0.4,0.4,0.2,3-4-3,4-2-3-1,Matchweek 22,59946.0,Jonathan Moss,2019-01-12 12:30:00,0.7272727272727273,0.1818181818181818,0.0909090909090909,0
Chelsea,Home,W,0.4,0.4,0.2,0.6,0.2,0.2,4-1-2-1-2,4-3-3,Matchweek 23,59979.0,Anthony Taylor,2019-01-19 17:30:00,0.0909090909090909,0.3636363636363636,0.5454545454545454,1
Cardiff City,Home,W,0.4,0.4,0.2,0.2,0.6,0.2,4-3-1-2,4-3-1-2,Matchweek 24,59933.0,Mike Dean,2019-01-29 19:45:00,1.0,0.0,0.0,0
Manchester City,Away,L,0.6,0.4,0.0,0.8,0.2,0.0,4-4-2,4-3-3,Matchweek 25,54483.0,Martin Atkinson,2019-02-03 16:30:00,0.1818181818181818,0.3636363636363636,0.4545454545454545,1
Huddersfield,Away,W,0.6,0.4,0.0,0.0,1.0,0.0,3-4-3,3-4-3,Matchweek 26,24182.0,Jonathan Moss,2019-02-09 15:00:00,1.0,0.0,0.0,0
Southampton,Home,W,0.6,0.4,0.0,0.4,0.2,0.4,4-2-3-1,3-5-1-1,Matchweek 27,59877.0,Graham Scott,2019-02-24 14:05:00,0.4545454545454545,0.2727272727272727,0.2727272727272727,0
Bournemouth,Home,W,0.8,0.2,0.0,0.4,0.4,0.2,3-4-3,4-4-2,Matchweek 28,59618.0,Chris Kavanagh,2019-02-27 19:45:00,0.7142857142857143,0.1428571428571428,0.1428571428571428,0
Tottenham Hotspur,Away,D,0.8,0.2,0.0,0.6,0.4,0.0,4-2-3-1,3-4-1-2,Matchweek 29,81332.0,Anthony Taylor,2019-03-02 12:30:00,0.3636363636363636,0.3636363636363636,0.2727272727272727,1
Manchester United,Home,W,0.6,0.2,0.2,0.8,0.0,0.2,3-4-1-2,4-4-2,Matchweek 30,60000.0,Jonathan Moss,2019-03-10 16:30:00,0.1818181818181818,0.3636363636363636,0.4545454545454545,1
Newcastle United,Home,W,0.8,0.0,0.2,0.6,0.2,0.2,3-4-3,5-4-1,Matchweek 32,59869.0,Anthony Taylor,2019-04-01 20:00:00,0.8888888888888888,0.0,0.1111111111111111,0
Everton,Away,L,0.8,0.0,0.2,0.6,0.2,0.2,3-4-3,4-2-3-1,Matchweek 33,39400.0,Kevin Friend,2019-04-07 14:05:00,0.6363636363636364,0.1818181818181818,0.1818181818181818,0
Watford,Away,W,0.6,0.2,0.2,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 34,20480.0,Craig Pawson,2019-04-15 20:00:00,0.7142857142857143,0.0,0.2857142857142857,0
Crystal Palace,Home,L,0.6,0.2,0.2,0.4,0.6,0.0,3-4-1-2,4-4-2,Matchweek 35,59929.0,Jonathan Moss,2019-04-21 16:00:00,0.7272727272727273,0.1818181818181818,0.0909090909090909,0
Wolverhampton Wanderers,Away,L,0.6,0.4,0.0,0.2,0.4,0.4,4-2-3-1,3-5-2,Matchweek 31,31436.0,Stuart Attwell,2019-04-24 19:45:00,0.0,1.0,0.0,0
Leicester City,Away,L,0.4,0.6,0.0,0.6,0.2,0.2,4-4-2,4-1-4-1,Matchweek 36,32037.0,Michael Oliver,2019-04-28 12:00:00,0.6666666666666666,0.2222222222222222,0.1111111111111111,0
Brighton and Hove Albion,Home,D,0.2,0.8,0.0,0.0,0.6,0.4,4-3-1-2,4-5-1,Matchweek 37,59965.0,Anthony Taylor,2019-05-05 16:30:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
Burnley,Away,W,0.2,0.6,0.2,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 38,21461.0,Mike Dean,2019-05-12 15:00:00,1.0,0.0,0.0,0
Newcastle United,Away,W,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,3-5-2,Matchweek 1,47635.0,Martin Atkinson,2019-08-11 14:00:00,0.9,0.0,0.1,0
Burnley,Home,W,1.0,0.0,0.0,1.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 2,60214.0,Mike Dean,2019-08-17 12:30:00,1.0,0.0,0.0,0
Liverpool,Away,L,1.0,0.0,0.0,1.0,0.0,0.0,4-3-1-2,4-3-3,Matchweek 3,53298.0,Anthony Taylor,2019-08-24 17:30:00,0.1666666666666666,0.4166666666666667,0.4166666666666667,1
Tottenham Hotspur,Home,D,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,4-3-3,4-2-2-2,Matchweek 4,60333.0,Martin Atkinson,2019-09-01 16:30:00,0.3333333333333333,0.4166666666666667,0.25,1
Watford,Away,D,0.5,0.25,0.25,0.0,0.75,0.25,4-1-2-1-2,4-1-2-1-2,Matchweek 5,21360.0,Anthony Taylor,2019-09-15 16:30:00,0.75,0.0,0.25,0
Aston Villa,Home,W,0.4,0.2,0.4,0.2,0.6,0.2,4-2-3-1,4-3-3,Matchweek 6,60331.0,Jonathan Moss,2019-09-22 16:30:00,0.8333333333333334,0.0,0.1666666666666666,0
Manchester United,Away,D,0.4,0.2,0.4,0.2,0.4,0.4,4-3-3,4-2-3-1,Matchweek 7,73201.0,Kevin Friend,2019-09-30 20:00:00,0.25,0.3333333333333333,0.4166666666666667,1
Bournemouth,Home,W,0.2,0.2,0.6,0.4,0.4,0.2,4-2-3-1,4-4-2,Matchweek 8,60326.0,Martin Atkinson,2019-10-06 14:00:00,0.75,0.125,0.125,0
Sheffield United,Away,L,0.4,0.0,0.6,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 9,30775.0,Mike Dean,2019-10-21 20:00:00,0.0,0.0,0.0,0
Crystal Palace,Home,D,0.4,0.2,0.4,0.4,0.4,0.2,4-4-2,4-5-1,Matchweek 10,60345.0,Martin Atkinson,2019-10-27 16:30:00,0.6666666666666666,0.1666666666666666,0.1666666666666666,0
Wolverhampton Wanderers,Home,D,0.4,0.2,0.4,0.4,0.0,0.6,4-3-1-2,3-4-3,Matchweek 11,60383.0,Michael Oliver,2019-11-02 15:00:00,0.0,0.5,0.5,0
Leicester City,Away,L,0.2,0.2,0.6,0.8,0.2,0.0,3-4-1-2,4-1-4-1,Matchweek 12,32209.0,Chris Kavanagh,2019-11-09 17:30:00,0.6,0.2,0.2,0
Southampton,Home,D,0.2,0.4,0.4,0.0,0.8,0.2,3-4-1-2,4-4-2,Matchweek 13,60295.0,Stuart Attwell,2019-11-23 15:00:00,0.5,0.25,0.25,0
Norwich City,Away,D,0.0,0.4,0.6,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 14,27067.0,Paul Tierney,2019-12-01 14:00:00,0.75,0.25,0.0,0
Brighton and Hove Albion,Home,L,0.0,0.2,0.8,0.4,0.6,0.0,4-2-3-1,4-1-2-1-2,Matchweek 15,60164.0,Graham Scott,2019-12-05 20:15:00,0.25,0.5,0.25,0
West Ham United,Away,W,0.0,0.4,0.6,0.2,0.8,0.0,4-2-3-1,4-4-1-1,Matchweek 16,59936.0,Mike Dean,2019-12-09 20:00:00,0.6666666666666666,0.1666666666666666,0.1666666666666666,0
Manchester City,Home,L,0.2,0.4,0.4,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 17,60031.0,Paul Tierney,2019-12-15 16:30:00,0.1666666666666666,0.3333333333333333,0.5,1
Everton,Away,D,0.2,0.4,0.4,0.2,0.6,0.2,4-2-3-1,4-4-2,Matchweek 18,39336.0,Kevin Friend,2019-12-21 12:30:00,0.5833333333333334,0.1666666666666666,0.25,0
Bournemouth,Away,D,0.2,0.4,0.4,0.2,0.8,0.0,4-2-3-1,4-5-1,Matchweek 19,10234.0,Stuart Attwell,2019-12-26 15:00:00,0.7777777777777778,0.1111111111111111,0.1111111111111111,0
Chelsea,Home,L,0.2,0.4,0.4,0.4,0.6,0.0,4-2-3-1,3-4-3,Matchweek 20,60309.0,Craig Pawson,2019-12-29 14:00:00,0.1666666666666666,0.3333333333333333,0.5,1
Manchester United,Home,W,0.2,0.4,0.4,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 21,60328.0,Chris Kavanagh,2020-01-01 20:00:00,0.2307692307692307,0.3846153846153846,0.3846153846153846,1
Crystal Palace,Away,D,0.2,0.4,0.4,0.2,0.2,0.6,4-2-3-1,4-5-1,Matchweek 22,25468.0,Paul Tierney,2020-01-11 12:30:00,0.6153846153846154,0.2307692307692307,0.1538461538461538,0
Sheffield United,Home,D,0.2,0.2,0.6,0.6,0.4,0.0,4-2-3-1,4-2-3-1,Matchweek 23,60310.0,Mike Dean,2020-01-18 15:00:00,0.0,0.0,1.0,0
Chelsea,Away,D,0.2,0.2,0.6,0.4,0.4,0.2,4-2-3-1,4-3-3,Matchweek 24,40577.0,Stuart Attwell,2020-01-21 20:15:00,0.1538461538461538,0.3076923076923077,0.5384615384615384,1
Burnley,Away,D,0.2,0.2,0.6,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 25,21048.0,Chris Kavanagh,2020-02-02 14:00:00,1.0,0.0,0.0,0
Newcastle United,Home,W,0.2,0.0,0.8,0.2,0.2,0.6,4-2-3-1,5-4-1,Matchweek 26,60188.0,Lee Mason,2020-02-16 16:30:00,0.9090909090909092,0.0,0.0909090909090909,0
Everton,Home,W,0.2,0.0,0.8,0.6,0.0,0.4,4-2-3-1,4-4-2,Matchweek 27,60296.0,Stuart Attwell,2020-02-23 16:30:00,0.5384615384615384,0.2307692307692307,0.2307692307692307,0
West Ham United,Home,W,0.4,0.0,0.6,0.2,0.6,0.2,4-2-3-1,4-4-2,Matchweek 29,60335.0,Martin Atkinson,2020-03-07 15:00:00,0.6923076923076923,0.1538461538461538,0.1538461538461538,0
Manchester City,Away,L,0.6,0.0,0.4,0.6,0.4,0.0,4-3-2-1,4-3-3,Matchweek 28,56160.05882352941,Anthony Taylor,2020-06-17 20:15:00,0.1538461538461538,0.3076923076923077,0.5384615384615384,1
Brighton and Hove Albion,Away,L,0.6,0.2,0.2,0.0,0.2,0.8,4-3-3,4-2-3-1,Matchweek 30,43389.9,Martin Atkinson,2020-06-20 15:00:00,0.2,0.4,0.4,0
Southampton,Away,W,0.6,0.4,0.0,0.4,0.6,0.0,3-4-3,4-4-2,Matchweek 31,46416.52941176471,Graham Scott,2020-06-25 18:00:00,0.4615384615384615,0.3076923076923077,0.2307692307692307,0
Norwich City,Home,W,0.6,0.4,0.0,0.2,0.8,0.0,3-4-3,3-4-3,Matchweek 32,40849.142857142855,Peter Bankes,2020-07-01 18:00:00,0.6,0.4,0.0,0
Wolverhampton Wanderers,Away,W,0.6,0.4,0.0,0.8,0.0,0.2,3-4-3,3-5-2,Matchweek 33,48282.71428571428,Michael Oliver,2020-07-04 17:30:00,0.0,0.6666666666666666,0.3333333333333333,0
Leicester City,Home,D,0.6,0.4,0.0,0.4,0.2,0.4,3-4-3,3-4-3,Matchweek 34,45043.6,Chris Kavanagh,2020-07-07 20:15:00,0.5454545454545454,0.1818181818181818,0.2727272727272727,0
Tottenham Hotspur,Away,L,0.6,0.2,0.2,0.4,0.2,0.4,3-4-3,4-4-1-1,Matchweek 35,53860.944444444445,Michael Oliver,2020-07-12 16:30:00,0.3076923076923077,0.4615384615384615,0.2307692307692307,1
Liverpool,Home,W,0.6,0.2,0.2,0.6,0.2,0.2,3-4-3,4-3-3,Matchweek 36,54853.705882352944,Paul Tierney,2020-07-15 20:15:00,0.1538461538461538,0.3846153846153846,0.4615384615384615,1
Aston Villa,Away,L,0.6,0.2,0.2,0.2,0.6,0.2,3-4-3,4-3-3,Matchweek 37,50293.09090909091,Chris Kavanagh,2020-07-21 20:15:00,0.8571428571428571,0.0,0.1428571428571428,0
