team,opponent,venue,result,win_before_team1,lose_before_team1,draw_before_team1,win_before_team2,lose_before_team2,draw_before_team2,formation_team1,formation_team2,round,attendance,referee,date_time,history_team1_win_team2,history_team1_draw_team2
Manchester United,Hull City,Home,D,0.6,0.0,0.4,0.2,0.6,0.2,4-3-3,4-3-3,Matchweek 23,75297.0,Mike Jones,2017-02-01 20:00:00,0.8,0.2
Manchester United,Leicester City,Away,W,0.4,0.0,0.6,0.2,0.6,0.2,4-2-3-1,4-4-2,Matchweek 24,32072.0,Anthony Taylor,2017-02-05 16:00:00,0.4,0.4
Manchester United,Watford,Home,W,0.4,0.0,0.6,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 25,75301.0,Robert Madley,2017-02-11 15:00:00,0.6666666666666666,0.0
Manchester United,Bournemouth,Home,D,0.4,0.0,0.6,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 27,75245.0,Kevin Friend,2017-03-04 12:30:00,0.6666666666666666,0.0
Manchester United,Middlesbrough,Away,W,0.4,0.0,0.6,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 29,32689.0,Jonathan Moss,2017-03-19 12:00:00,1.0,0.0
Manchester United,West Bromwich Albion,Home,D,0.6,0.0,0.4,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 30,75397.0,Mike Dean,2017-04-01 15:00:00,0.42857142857142855,0.14285714285714285
Manchester United,Everton,Home,D,0.6,0.0,0.4,0.6,0.4,0.0,4-2-3-1,4-3-3,Matchweek 31,75272.0,Niel Swarbrick,2017-04-04 20:00:00,0.42857142857142855,0.14285714285714285
Manchester United,Sunderland,Away,W,0.4,0.0,0.6,0.2,0.8,0.0,4-3-3,4-3-3,Matchweek 32,43779.0,Craig Pawson,2017-04-09 13:30:00,0.5714285714285714,0.14285714285714285
Manchester United,Chelsea,Home,W,0.4,0.0,0.6,0.8,0.2,0.0,3-4-3,3-5-2,Matchweek 33,75272.0,Robert Madley,2017-04-16 16:00:00,0.0,0.5714285714285714
Manchester United,Burnley,Away,W,0.6,0.0,0.4,0.2,0.6,0.2,4-3-3,4-3-3,Matchweek 34,21870.0,Anthony Taylor,2017-04-23 14:15:00,0.3333333333333333,0.6666666666666666
Manchester United,Manchester City,Away,D,0.6,0.0,0.4,0.4,0.2,0.4,4-2-3-1,4-3-3,Matchweek 26,54176.0,Martin Atkinson,2017-04-27 20:00:00,0.2857142857142857,0.14285714285714285
Manchester United,Swansea City,Home,D,0.6,0.0,0.4,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 35,75271.0,Niel Swarbrick,2017-04-30 12:00:00,0.5714285714285714,0.0
Manchester United,Arsenal,Away,L,0.6,0.0,0.4,0.6,0.4,0.0,3-4-3,4-3-3,Matchweek 36,60055.0,Andre Marriner,2017-05-07 16:00:00,0.42857142857142855,0.42857142857142855
Manchester United,Tottenham Hotspur,Away,L,0.4,0.2,0.4,0.8,0.2,0.0,4-2-3-1,4-2-3-1,Matchweek 37,31848.0,Jonathan Moss,2017-05-14 16:30:00,0.42857142857142855,0.2857142857142857
Manchester United,Southampton,Away,D,0.2,0.4,0.4,0.2,0.4,0.4,4-2-3-1,4-3-3,Matchweek 28,31425.0,Mike Dean,2017-05-17 19:45:00,0.42857142857142855,0.2857142857142857
Manchester United,Crystal Palace,Home,W,0.0,0.4,0.6,0.4,0.6,0.0,4-3-3,4-3-3,Matchweek 38,75254.0,Anthony Taylor,2017-05-21 15:00:00,0.8571428571428571,0.14285714285714285
Manchester United,West Ham United,Home,W,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 1,74928.0,Martin Atkinson,2017-08-13 16:00:00,0.5,0.375
Manchester United,Swansea City,Away,W,1.0,0.0,0.0,0.0,0.0,1.0,4-2-3-1,4-2-3-1,Matchweek 2,20862.0,Jonathan Moss,2017-08-19 12:30:00,0.5,0.125
Manchester United,Leicester City,Home,W,1.0,0.0,0.0,0.5,0.5,0.0,4-4-1-1,4-2-3-1,Matchweek 3,75021.0,Michael Oliver,2017-08-26 17:30:00,0.5,0.3333333333333333
Manchester United,Stoke City,Away,D,1.0,0.0,0.0,0.5,0.5,0.0,4-3-3,4-3-3,Matchweek 4,29320.0,Niel Swarbrick,2017-09-09 17:30:00,0.375,0.375
Manchester United,Everton,Home,W,0.75,0.0,0.25,0.25,0.5,0.25,3-4-3,4-2-3-1,Matchweek 5,75042.0,Andre Marriner,2017-09-17 16:00:00,0.375,0.25
Manchester United,Southampton,Away,W,0.8,0.0,0.2,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 6,31930.0,Craig Pawson,2017-09-23 15:00:00,0.375,0.375
Manchester United,Crystal Palace,Home,W,0.8,0.0,0.2,0.0,1.0,0.0,4-3-3,4-2-3-1,Matchweek 7,75118.0,Mike Dean,2017-09-30 15:00:00,0.875,0.125
Manchester United,Liverpool,Away,D,0.8,0.0,0.2,0.4,0.2,0.4,4-3-3,4-2-3-1,Matchweek 8,52912.0,Martin Atkinson,2017-10-14 12:30:00,0.5,0.25
Manchester United,Huddersfield,Away,L,0.6,0.0,0.4,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 9,24426.0,Lee Mason,2017-10-21 15:00:00,0.0,0.0
Manchester United,Tottenham Hotspur,Home,W,0.6,0.2,0.2,0.8,0.0,0.2,3-4-1-2,3-5-1-1,Matchweek 10,75034.0,Jonathan Moss,2017-10-28 12:30:00,0.375,0.25
Manchester United,Chelsea,Away,L,0.6,0.2,0.2,0.6,0.4,0.0,3-1-4-2,3-4-1-2,Matchweek 11,41615.0,Anthony Taylor,2017-11-05 16:30:00,0.125,0.5
Manchester United,Newcastle United,Home,W,0.4,0.4,0.2,0.2,0.4,0.4,4-2-3-1,4-4-2,Matchweek 12,75035.0,Craig Pawson,2017-11-18 17:30:00,0.5,0.3333333333333333
Manchester United,Brighton and Hove Albion,Home,W,0.4,0.4,0.2,0.4,0.0,0.6,4-5-1,4-2-3-1,Matchweek 13,75018.0,Niel Swarbrick,2017-11-25 15:00:00,0.0,0.0
Manchester United,Watford,Away,W,0.6,0.4,0.0,0.6,0.4,0.0,3-4-3,3-4-3,Matchweek 14,20552.0,Jonathan Moss,2017-11-28 20:00:00,0.75,0.0
Manchester United,Arsenal,Away,W,0.8,0.2,0.0,0.8,0.2,0.0,3-4-3,3-4-1-2,Matchweek 15,59547.0,Andre Marriner,2017-12-02 17:30:00,0.375,0.375
Manchester United,Manchester City,Home,L,0.8,0.2,0.0,1.0,0.0,0.0,4-3-3,4-2-3-1,Matchweek 16,74847.0,Michael Oliver,2017-12-10 16:30:00,0.25,0.25
Manchester United,Bournemouth,Home,W,0.8,0.2,0.0,0.2,0.2,0.6,4-4-1-1,4-2-3-1,Matchweek 17,74798.0,Graham Scott,2017-12-13 20:00:00,0.5,0.25
Manchester United,West Bromwich Albion,Away,W,0.8,0.2,0.0,0.0,0.2,0.8,4-2-3-1,4-2-3-1,Matchweek 18,24782.0,Anthony Taylor,2017-12-17 14:15:00,0.375,0.25
Manchester United,Leicester City,Away,D,0.8,0.2,0.0,0.8,0.2,0.0,4-2-3-1,4-2-3-1,Matchweek 19,32202.0,Jonathan Moss,2017-12-23 19:45:00,0.5714285714285714,0.2857142857142857
Manchester United,Burnley,Home,D,0.6,0.2,0.2,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 20,75046.0,Martin Atkinson,2017-12-26 15:00:00,0.5,0.5
Manchester United,Southampton,Home,D,0.4,0.2,0.4,0.0,0.6,0.4,4-2-3-1,4-2-3-1,Matchweek 21,75051.0,Craig Pawson,2017-12-30 17:30:00,0.4444444444444444,0.3333333333333333
Manchester United,Everton,Away,W,0.4,0.0,0.6,0.4,0.2,0.4,4-2-3-1,4-3-3,Matchweek 22,39188.0,Andre Marriner,2018-01-01 17:30:00,0.4444444444444444,0.2222222222222222
Manchester United,Stoke City,Home,W,0.4,0.0,0.6,0.0,1.0,0.0,4-2-3-1,4-2-3-1,Matchweek 23,74726.0,Anthony Taylor,2018-01-15 20:00:00,0.3333333333333333,0.4444444444444444
Manchester United,Burnley,Away,W,0.4,0.0,0.6,0.0,0.6,0.4,4-3-3,4-3-3,Matchweek 24,21841.0,Mike Dean,2018-01-20 15:00:00,0.4,0.6
Manchester United,Tottenham Hotspur,Away,L,0.6,0.0,0.4,0.6,0.0,0.4,4-2-3-1,4-2-3-1,Matchweek 25,81978.0,Andre Marriner,2018-01-31 20:00:00,0.4444444444444444,0.2222222222222222
Manchester United,Huddersfield,Home,W,0.6,0.2,0.2,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 26,74742.0,Stuart Attwell,2018-02-03 15:00:00,0.0,0.0
Manchester United,Newcastle United,Away,L,0.8,0.2,0.0,0.2,0.2,0.6,4-2-3-1,4-4-1-1,Matchweek 27,52309.0,Craig Pawson,2018-02-11 14:15:00,0.5714285714285714,0.2857142857142857
Manchester United,Chelsea,Home,W,0.6,0.4,0.0,0.4,0.4,0.2,3-4-3,4-1-2-1-2,Matchweek 28,75060.0,Martin Atkinson,2018-02-25 14:05:00,0.1111111111111111,0.4444444444444444
Manchester United,Crystal Palace,Away,W,0.6,0.4,0.0,0.0,0.6,0.4,4-4-2,4-3-3,Matchweek 29,25840.0,Niel Swarbrick,2018-03-05 20:00:00,0.8888888888888888,0.1111111111111111
Manchester United,Liverpool,Home,W,0.6,0.4,0.0,0.8,0.0,0.2,4-3-3,4-2-3-1,Matchweek 30,74855.0,Craig Pawson,2018-03-10 12:30:00,0.4444444444444444,0.3333333333333333
Manchester United,Swansea City,Home,W,0.8,0.2,0.0,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 32,75038.0,Robert Madley,2018-03-31 15:00:00,0.5555555555555556,0.1111111111111111
Manchester United,Manchester City,Away,W,0.8,0.2,0.0,1.0,0.0,0.0,4-3-3,4-3-3,Matchweek 33,54259.0,Martin Atkinson,2018-04-07 17:30:00,0.2222222222222222,0.2222222222222222
Manchester United,West Bromwich Albion,Home,L,1.0,0.0,0.0,0.0,1.0,0.0,4-3-3,4-3-3,Matchweek 34,75095.0,Paul Tierney,2018-04-15 16:00:00,0.4444444444444444,0.2222222222222222
Manchester United,Bournemouth,Away,W,0.8,0.2,0.0,0.2,0.4,0.4,4-4-1-1,4-3-3,Matchweek 35,10952.0,Graham Scott,2018-04-18 19:45:00,0.6,0.2
Manchester United,Arsenal,Home,W,0.8,0.2,0.0,0.8,0.2,0.0,4-2-3-1,4-3-3,Matchweek 36,75035.0,Kevin Friend,2018-04-29 16:30:00,0.4444444444444444,0.3333333333333333
Manchester United,Brighton and Hove Albion,Away,L,0.8,0.2,0.0,0.0,0.4,0.6,4-3-3,4-3-3,Matchweek 37,30611.0,Craig Pawson,2018-05-04 20:00:00,1.0,0.0
Manchester United,West Ham United,Away,D,0.6,0.4,0.0,0.2,0.4,0.4,5-3-2,3-4-3,Matchweek 31,56902.0,Jonathan Moss,2018-05-10 19:45:00,0.5555555555555556,0.3333333333333333
Manchester United,Watford,Home,W,0.4,0.4,0.2,0.2,0.4,0.4,4-3-3,4-3-3,Matchweek 38,75049.0,Lee Mason,2018-05-13 15:00:00,0.8,0.0
Manchester United,Leicester City,Home,W,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-3-3,Matchweek 1,74439.0,Andre Marriner,2018-08-10 20:00:00,0.5,0.375
Manchester United,Brighton and Hove Albion,Away,L,1.0,0.0,0.0,0.0,1.0,0.0,4-4-1-1,4-3-3,Matchweek 2,30592.0,Kevin Friend,2018-08-19 16:00:00,0.5,0.0
Manchester United,Tottenham Hotspur,Home,L,0.5,0.5,0.0,1.0,0.0,0.0,3-5-1-1,4-1-2-1-2,Matchweek 3,74400.0,Craig Pawson,2018-08-27 20:00:00,0.4,0.2
Manchester United,Burnley,Away,W,0.3333333333333333,0.6666666666666666,0.0,0.0,0.5,0.5,4-3-3,4-3-3,Matchweek 4,21525.0,Jonathan Moss,2018-09-02 16:00:00,0.5,0.5
Manchester United,Watford,Away,W,0.5,0.5,0.0,1.0,0.0,0.0,4-3-3,4-3-3,Matchweek 5,20537.0,Mike Dean,2018-09-15 17:30:00,0.8333333333333334,0.0
Manchester United,Wolverhampton Wanderers,Home,D,0.6,0.4,0.0,0.4,0.2,0.4,4-3-3,3-4-3,Matchweek 6,74489.0,Kevin Friend,2018-09-22 15:00:00,0.0,0.0
Manchester United,West Ham United,Away,L,0.4,0.4,0.2,0.2,0.6,0.2,5-3-2,4-1-4-1,Matchweek 7,56938.0,Michael Oliver,2018-09-29 12:30:00,0.5,0.4
Manchester United,Newcastle United,Home,W,0.4,0.4,0.2,0.0,0.8,0.2,4-3-3,4-4-1-1,Matchweek 8,74519.0,Anthony Taylor,2018-10-06 17:30:00,0.5,0.25
Manchester United,Chelsea,Away,D,0.6,0.2,0.2,0.6,0.0,0.4,4-3-3,4-2-3-1,Matchweek 9,40721.0,Mike Dean,2018-10-20 12:30:00,0.2,0.4
Manchester United,Everton,Home,W,0.4,0.2,0.4,0.6,0.4,0.0,4-2-3-1,4-3-3,Matchweek 10,74525.0,Jonathan Moss,2018-10-28 16:00:00,0.5,0.2
Manchester United,Bournemouth,Away,W,0.4,0.2,0.4,0.6,0.2,0.2,4-4-1-1,4-3-3,Matchweek 11,10792.0,Paul Tierney,2018-11-03 12:30:00,0.6666666666666666,0.16666666666666666
Manchester United,Manchester City,Away,L,0.6,0.2,0.2,0.8,0.0,0.2,4-3-3,4-3-3,Matchweek 12,54316.0,Anthony Taylor,2018-11-11 16:30:00,0.3,0.2
Manchester United,Crystal Palace,Home,D,0.6,0.2,0.2,0.0,0.8,0.2,4-4-2,4-3-3,Matchweek 13,74516.0,Lee Mason,2018-11-24 15:00:00,0.9,0.1
Manchester United,Southampton,Away,D,0.4,0.2,0.4,0.0,0.4,0.6,5-3-2,3-4-1-2,Matchweek 14,30187.0,Kevin Friend,2018-12-01 17:30:00,0.4,0.4
Manchester United,Arsenal,Home,D,0.4,0.2,0.4,0.4,0.0,0.6,3-4-3,3-4-1-2,Matchweek 15,74507.0,Andre Marriner,2018-12-05 20:00:00,0.5,0.3
Manchester United,Fulham,Home,W,0.2,0.2,0.6,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 16,74523.0,Lee Probert,2018-12-08 15:00:00,0.5,0.5
Manchester United,Liverpool,Away,L,0.2,0.2,0.6,1.0,0.0,0.0,4-4-1-1,4-4-1-1,Matchweek 17,52908.0,Martin Atkinson,2018-12-16 16:00:00,0.5,0.3
Manchester United,Cardiff City,Away,W,0.2,0.2,0.6,0.6,0.4,0.0,4-3-3,4-3-3,Matchweek 18,33028.0,Michael Oliver,2018-12-22 17:30:00,0.5,0.5
Manchester United,Huddersfield,Home,W,0.4,0.2,0.4,0.0,1.0,0.0,4-2-3-1,4-2-3-1,Matchweek 19,74523.0,Jonathan Moss,2018-12-26 15:00:00,0.5,0.0
Manchester United,Bournemouth,Home,W,0.6,0.2,0.2,0.4,0.6,0.0,3-5-2,4-2-3-1,Matchweek 20,74556.0,Lee Mason,2018-12-30 16:30:00,0.7142857142857143,0.14285714285714285
Manchester United,Newcastle United,Away,W,0.8,0.2,0.0,0.2,0.4,0.4,4-2-3-1,5-4-1,Matchweek 21,52217.0,Andre Marriner,2019-01-02 20:00:00,0.5555555555555556,0.2222222222222222
Manchester United,Tottenham Hotspur,Away,W,0.8,0.2,0.0,0.8,0.2,0.0,4-1-2-1-2,4-1-2-1-2,Matchweek 22,80062.0,Mike Dean,2019-01-13 16:30:00,0.36363636363636365,0.18181818181818182
Manchester United,Brighton and Hove Albion,Home,W,1.0,0.0,0.0,0.2,0.4,0.4,4-5-1,4-3-3,Matchweek 23,74532.0,Paul Tierney,2019-01-19 15:00:00,0.3333333333333333,0.0
Manchester United,Burnley,Home,D,1.0,0.0,0.0,0.4,0.6,0.0,4-1-4-1,4-1-4-1,Matchweek 24,74529.0,Jonathan Moss,2019-01-29 20:00:00,0.5714285714285714,0.42857142857142855
Manchester United,Leicester City,Away,W,0.8,0.0,0.2,0.2,0.6,0.2,4-2-3-1,4-2-2-2,Matchweek 25,32148.0,Mike Dean,2019-02-03 14:05:00,0.5555555555555556,0.3333333333333333
Manchester United,Fulham,Away,W,0.8,0.0,0.2,0.2,0.8,0.0,4-2-3-1,4-3-3,Matchweek 26,25001.0,Paul Tierney,2019-02-09 12:30:00,0.6666666666666666,0.3333333333333333
Manchester United,Liverpool,Home,D,0.8,0.0,0.2,0.6,0.0,0.4,4-3-3,4-3-1-2,Matchweek 27,74519.0,Michael Oliver,2019-02-24 14:05:00,0.45454545454545453,0.2727272727272727
Manchester United,Crystal Palace,Away,W,0.6,0.0,0.4,0.4,0.2,0.4,4-3-3,4-3-3,Matchweek 28,25754.0,Martin Atkinson,2019-02-27 20:00:00,0.8181818181818182,0.18181818181818182
Manchester United,Southampton,Home,W,0.6,0.0,0.4,0.2,0.4,0.4,4-3-1-2,3-4-3,Matchweek 29,74459.0,Stuart Attwell,2019-03-02 15:00:00,0.36363636363636365,0.45454545454545453
Manchester United,Arsenal,Away,L,0.8,0.0,0.2,0.6,0.2,0.2,3-4-1-2,4-4-2,Matchweek 30,60000.0,Jonathan Moss,2019-03-10 16:30:00,0.45454545454545453,0.36363636363636365
Manchester United,Watford,Home,W,0.6,0.2,0.2,0.4,0.4,0.2,4-3-1-2,4-3-1-2,Matchweek 32,74543.0,Stuart Attwell,2019-03-30 15:00:00,0.8571428571428571,0.0
Manchester United,Wolverhampton Wanderers,Away,L,0.6,0.2,0.2,0.2,0.4,0.4,3-5-1-1,3-5-2,Matchweek 33,31302.0,Mike Dean,2019-04-02 19:45:00,0.0,1.0
Manchester United,West Ham United,Home,W,0.6,0.4,0.0,0.4,0.6,0.0,4-2-3-1,4-1-4-1,Matchweek 34,74478.0,Graham Scott,2019-04-13 17:30:00,0.45454545454545453,0.36363636363636365
Manchester United,Everton,Away,L,0.6,0.4,0.0,0.6,0.4,0.0,4-2-3-1,4-3-3,Matchweek 35,39395.0,Paul Tierney,2019-04-21 13:30:00,0.5454545454545454,0.18181818181818182
Manchester United,Manchester City,Home,L,0.4,0.6,0.0,1.0,0.0,0.0,4-3-3,5-3-2,Matchweek 31,74431.0,Andre Marriner,2019-04-24 20:00:00,0.2727272727272727,0.18181818181818182
Manchester United,Chelsea,Home,D,0.4,0.6,0.0,0.6,0.2,0.2,4-3-3,4-3-1-2,Matchweek 36,74526.0,Martin Atkinson,2019-04-28 16:30:00,0.18181818181818182,0.45454545454545453
Manchester United,Huddersfield,Away,D,0.2,0.6,0.2,0.0,1.0,0.0,4-3-1-2,4-3-1-2,Matchweek 37,24263.0,Lee Mason,2019-05-05 14:00:00,0.6666666666666666,0.0
Manchester United,Cardiff City,Home,L,0.2,0.4,0.4,0.2,0.8,0.0,4-3-1-2,4-3-1-2,Matchweek 38,74457.0,Jonathan Moss,2019-05-12 15:00:00,0.6666666666666666,0.3333333333333333
Manchester United,Chelsea,Home,W,0.0,0.0,0.0,0.0,0.0,0.0,4-2-3-1,4-2-3-1,Matchweek 1,73620.0,Anthony Taylor,2019-08-11 16:30:00,0.16666666666666666,0.5
Manchester United,Wolverhampton Wanderers,Away,D,1.0,0.0,0.0,0.0,0.0,1.0,4-2-3-1,3-5-2,Matchweek 2,31314.0,Jonathan Moss,2019-08-19 20:00:00,0.0,0.5
Manchester United,Crystal Palace,Home,L,0.5,0.0,0.5,0.0,0.5,0.5,4-5-1,4-2-3-1,Matchweek 3,73454.0,Paul Tierney,2019-08-24 15:00:00,0.8333333333333334,0.16666666666666666
Manchester United,Southampton,Away,D,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,4-2-3-1,4-2-2-2,Matchweek 4,30499.0,Mike Dean,2019-08-31 12:30:00,0.4166666666666667,0.4166666666666667
Manchester United,Leicester City,Home,W,0.25,0.25,0.5,0.5,0.0,0.5,4-1-4-1,4-2-3-1,Matchweek 5,73689.0,Martin Atkinson,2019-09-14 15:00:00,0.6,0.3
Manchester United,West Ham United,Away,L,0.4,0.2,0.4,0.4,0.2,0.4,4-2-3-1,4-1-4-1,Matchweek 6,59936.0,Anthony Taylor,2019-09-22 14:00:00,0.5,0.3333333333333333
Manchester United,Arsenal,Home,D,0.2,0.4,0.4,0.4,0.2,0.4,4-3-3,4-2-3-1,Matchweek 7,73201.0,Kevin Friend,2019-09-30 20:00:00,0.4166666666666667,0.3333333333333333
Manchester United,Newcastle United,Away,L,0.2,0.4,0.4,0.2,0.4,0.4,4-2-3-1,5-4-1,Matchweek 8,51198.0,Mike Dean,2019-10-06 16:30:00,0.6,0.2
Manchester United,Liverpool,Home,D,0.2,0.4,0.4,1.0,0.0,0.0,4-3-3,3-4-1-2,Matchweek 9,73737.0,Martin Atkinson,2019-10-20 16:30:00,0.4166666666666667,0.3333333333333333
Manchester United,Norwich City,Away,W,0.2,0.4,0.4,0.2,0.6,0.2,4-2-3-1,4-2-3-1,Matchweek 10,27108.0,Stuart Attwell,2019-10-27 16:30:00,0.75,0.0
Manchester United,Bournemouth,Away,L,0.2,0.4,0.4,0.2,0.2,0.6,4-4-2,4-2-3-1,Matchweek 11,10669.0,Chris Kavanagh,2019-11-02 12:30:00,0.75,0.125
Manchester United,Brighton and Hove Albion,Home,W,0.2,0.4,0.4,0.6,0.4,0.0,4-4-2,4-2-3-1,Matchweek 12,73556.0,Jonathan Moss,2019-11-10 14:00:00,0.5,0.0
Manchester United,Sheffield United,Away,D,0.4,0.4,0.2,0.4,0.2,0.4,3-4-3,3-4-3,Matchweek 13,32024.0,Andre Marriner,2019-11-24 16:30:00,0.0,0.0
Manchester United,Aston Villa,Home,D,0.4,0.2,0.4,0.4,0.6,0.0,4-3-3,4-2-3-1,Matchweek 14,73381.0,Craig Pawson,2019-12-01 16:30:00,0.8333333333333334,0.16666666666666666
Manchester United,Tottenham Hotspur,Home,W,0.4,0.2,0.4,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 15,73252.0,Paul Tierney,2019-12-04 19:30:00,0.4166666666666667,0.16666666666666666
Manchester United,Manchester City,Away,W,0.4,0.2,0.4,0.6,0.2,0.2,4-3-3,4-2-3-1,Matchweek 16,54403.0,Anthony Taylor,2019-12-07 17:30:00,0.25,0.16666666666666666
Manchester United,Everton,Home,D,0.6,0.0,0.4,0.4,0.6,0.0,4-4-2,4-2-3-1,Matchweek 17,63328.0,Michael Oliver,2019-12-15 14:00:00,0.5,0.16666666666666666
Manchester United,Watford,Away,L,0.4,0.0,0.6,0.0,0.8,0.2,4-2-3-1,4-2-3-1,Matchweek 18,21488.0,Lee Mason,2019-12-22 14:00:00,0.875,0.0
Manchester United,Newcastle United,Home,W,0.4,0.2,0.4,0.6,0.2,0.2,4-2-3-1,3-5-2,Matchweek 19,73206.0,Kevin Friend,2019-12-26 17:30:00,0.5454545454545454,0.18181818181818182
Manchester United,Burnley,Away,W,0.6,0.2,0.2,0.4,0.6,0.0,4-2-3-1,4-2-3-1,Matchweek 20,21924.0,Mike Dean,2019-12-28 19:45:00,0.5,0.5
Manchester United,Arsenal,Away,L,0.6,0.2,0.2,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 21,60328.0,Chris Kavanagh,2020-01-01 20:00:00,0.38461538461538464,0.38461538461538464
Manchester United,Norwich City,Home,W,0.4,0.4,0.2,0.0,0.4,0.6,4-2-3-1,4-2-3-1,Matchweek 22,73271.0,Anthony Taylor,2020-01-11 15:00:00,0.8,0.0
Manchester United,Liverpool,Away,L,0.6,0.4,0.0,1.0,0.0,0.0,4-3-3,3-4-1-2,Matchweek 23,52916.0,Craig Pawson,2020-01-19 16:30:00,0.38461538461538464,0.38461538461538464
Manchester United,Burnley,Home,L,0.6,0.4,0.0,0.2,0.8,0.0,4-2-3-1,4-2-3-1,Matchweek 24,73198.0,Jonathan Moss,2020-01-22 20:15:00,0.5555555555555556,0.4444444444444444
Manchester United,Wolverhampton Wanderers,Home,D,0.4,0.6,0.0,0.2,0.6,0.2,4-2-3-1,3-4-3,Matchweek 25,73363.0,Paul Tierney,2020-02-01 17:30:00,0.0,0.6666666666666666
Manchester United,Chelsea,Away,W,0.2,0.6,0.2,0.2,0.2,0.6,4-3-3,3-4-1-2,Matchweek 26,40504.0,Anthony Taylor,2020-02-17 20:00:00,0.23076923076923078,0.46153846153846156
Manchester United,Watford,Home,W,0.4,0.4,0.2,0.2,0.4,0.4,4-2-3-1,4-2-3-1,Matchweek 27,73347.0,Martin Atkinson,2020-02-23 14:00:00,0.7777777777777778,0.0
Manchester United,Everton,Away,D,0.4,0.4,0.2,0.4,0.2,0.4,4-4-2,4-1-2-1-2,Matchweek 28,39374.0,Chris Kavanagh,2020-03-01 14:00:00,0.46153846153846156,0.23076923076923078
Manchester United,Manchester City,Home,W,0.4,0.2,0.4,0.6,0.2,0.2,4-3-3,3-4-1-2,Matchweek 29,73288.0,Mike Dean,2020-03-08 16:30:00,0.3076923076923077,0.15384615384615385
Manchester United,Tottenham Hotspur,Away,D,0.6,0.0,0.4,0.4,0.4,0.2,4-2-3-1,4-2-3-1,Matchweek 30,64348.0,Jonathan Moss,2020-06-19 20:15:00,0.46153846153846156,0.15384615384615385
Manchester United,Sheffield United,Home,W,0.6,0.0,0.4,0.4,0.2,0.4,4-2-3-1,4-2-3-1,Matchweek 31,32024.0,Anthony Taylor,2020-06-24 18:00:00,0.0,1.0
Manchester United,Brighton and Hove Albion,Away,W,0.6,0.0,0.4,0.2,0.2,0.6,4-4-2,4-2-3-1,Matchweek 32,54916.22222222222,Andre Marriner,2020-06-30 20:15:00,0.6,0.0
Manchester United,Bournemouth,Home,W,0.6,0.0,0.4,0.0,0.8,0.2,4-4-2,4-2-3-1,Matchweek 33,39784.181818181816,Mike Dean,2020-07-04 15:00:00,0.6666666666666666,0.1111111111111111
Manchester United,Aston Villa,Away,W,0.8,0.0,0.2,0.0,0.6,0.4,4-4-1-1,4-2-3-1,Matchweek 34,59659.27272727273,Jonathan Moss,2020-07-09 20:15:00,0.7142857142857143,0.2857142857142857
Manchester United,Southampton,Home,D,0.8,0.0,0.2,0.6,0.2,0.2,4-2-3-1,4-4-2,Matchweek 35,51705.82352941176,Chris Kavanagh,2020-07-13 20:00:00,0.38461538461538464,0.46153846153846156
Manchester United,Crystal Palace,Away,W,0.8,0.0,0.2,0.0,1.0,0.0,4-4-2,4-2-3-1,Matchweek 36,51238.705882352944,Graham Scott,2020-07-16 20:15:00,0.7692307692307693,0.15384615384615385
Manchester United,West Ham United,Home,D,0.8,0.0,0.2,0.6,0.2,0.2,4-2-3-1,4-2-3-1,Matchweek 37,58674.16666666666,Paul Tierney,2020-07-22 18:00:00,0.46153846153846156,0.3076923076923077
Manchester United,Leicester City,Away,W,0.6,0.0,0.4,0.4,0.4,0.2,3-5-2,4-2-3-1,Matchweek 38,54719.8,Martin Atkinson,2020-07-26 16:00:00,0.6363636363636364,0.2727272727272727
Manchester United,Crystal Palace,Home,L,0.0,0.0,0.0,1.0,0.0,0.0,4-4-2,4-2-3-1,Matchweek 2,51238.705882352944,Martin Atkinson,2020-09-19 17:30:00,0.7857142857142857,0.14285714285714285
Manchester United,Brighton and Hove Albion,Away,W,0.0,1.0,0.0,0.5,0.5,0.0,3-4-3,4-2-3-1,Matchweek 3,54916.22222222222,Chris Kavanagh,2020-09-26 12:30:00,0.6666666666666666,0.0
Manchester United,Tottenham Hotspur,Home,L,0.5,0.5,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,4-2-3-1,4-3-3,Matchweek 4,64348.0,Anthony Taylor,2020-10-04 16:30:00,0.42857142857142855,0.21428571428571427
